C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (check_infi.vcxproj).  This can lead to incorrect clean and rebuild behavior.
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.c(8,26): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.c(8,28): error C2054: expected '(' to follow 'game'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.c(20,21): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.c(20,21): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.c(20,33): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.c(20,35): error C2054: expected '(' to follow 'games_arr'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.c(30,24): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.c(30,24): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.c(30,36): error C2059: syntax error: 'type'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.c(30,43): error C2059: syntax error: ')'
  Global_Functions.c
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Global_Functions.c(14,16): error C2082: redefinition of formal parameter 'big_arr'
  Main.c
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Header.h(25,30): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Header.h(25,30): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Header.h(25,46): error C2143: syntax error: missing ';' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Header.h(25,64): error C2059: syntax error: 'type'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Header.h(25,73): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(11,3): error C2371: 'Game': redefinition; different basic types
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Header.h(25): message : see declaration of 'Game'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(13,26): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(13,26): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(13,38): error C2059: syntax error: 'type'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(13,45): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(14,20): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(14,20): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(14,26): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(15,21): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(15,21): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(15,33): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(16,24): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(16,24): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(16,36): error C2059: syntax error: 'type'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(16,43): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(12,2): error C2061: syntax error: identifier 'Game'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(14,1): error C2059: syntax error: '}'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(21,15): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(21,15): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(21,33): error C2059: syntax error: 'type'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(21,55): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(22,21): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(22,21): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(22,33): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(23,26): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(23,26): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(23,37): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(24,5): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(25,22): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(25,22): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(25,33): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(26,19): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(26,19): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(26,25): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(27,22): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(27,22): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(27,33): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(28,24): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(28,24): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(28,41): error C2143: syntax error: missing ';' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(28,49): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(29,5): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(29,19): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(29,19): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(29,22): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(30,5): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(30,30): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(30,30): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(30,42): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(31,20): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(31,20): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(31,32): error C2143: syntax error: missing ';' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(31,44): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(32,21): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(32,21): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(32,39): error C2143: syntax error: missing ';' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(32,51): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(33,21): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(33,21): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(33,36): error C2059: syntax error: 'type'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(33,43): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(14,7): error C2146: syntax error: missing ';' before identifier 'g1_1'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(14,12): error C2065: 'g1_1': undeclared identifier
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(14,14): error C2059: syntax error: '{'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(15,7): error C2146: syntax error: missing ';' before identifier 'g1_2'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(15,12): error C2065: 'g1_2': undeclared identifier
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(15,14): error C2059: syntax error: '{'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(16,7): error C2146: syntax error: missing ';' before identifier 'g1_3'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(16,12): error C2065: 'g1_3': undeclared identifier
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(16,14): error C2059: syntax error: '{'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(17,14): error C2065: 'games1': undeclared identifier
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(17,15): error C2059: syntax error: ']'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(20,7): error C2146: syntax error: missing ';' before identifier 'g2_1'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(20,12): error C2065: 'g2_1': undeclared identifier
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(20,14): error C2059: syntax error: '{'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(21,7): error C2146: syntax error: missing ';' before identifier 'g2_2'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(21,12): error C2065: 'g2_2': undeclared identifier
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(21,14): error C2059: syntax error: '{'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(22,7): error C2146: syntax error: missing ';' before identifier 'g2_3'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(22,12): error C2065: 'g2_3': undeclared identifier
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(22,14): error C2059: syntax error: '{'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(23,14): error C2065: 'games2': undeclared identifier
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(23,15): error C2059: syntax error: ']'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(26,7): error C2146: syntax error: missing ';' before identifier 'g3_1'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(26,12): error C2065: 'g3_1': undeclared identifier
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(26,14): error C2059: syntax error: '{'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(27,7): error C2146: syntax error: missing ';' before identifier 'g3_2'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(27,12): error C2065: 'g3_2': undeclared identifier
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(27,14): error C2059: syntax error: '{'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(28,7): error C2146: syntax error: missing ';' before identifier 'g3_3'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(28,12): error C2065: 'g3_3': undeclared identifier
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(28,14): error C2059: syntax error: '{'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(29,14): error C2065: 'games3': undeclared identifier
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(29,15): error C2059: syntax error: ']'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(32,7): error C2146: syntax error: missing ';' before identifier 'g4_1'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(32,12): error C2065: 'g4_1': undeclared identifier
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Main.c(32,12): fatal error C1003: error count exceeds 100; stopping compilation
  Team.c
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Header.h(25,30): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Header.h(25,30): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Header.h(25,46): error C2143: syntax error: missing ';' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Header.h(25,64): error C2059: syntax error: 'type'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Header.h(25,73): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(11,3): error C2371: 'Game': redefinition; different basic types
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Header.h(25): message : see declaration of 'Game'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(13,26): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(13,26): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(13,38): error C2059: syntax error: 'type'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(13,45): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(14,20): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(14,20): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(14,26): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(15,21): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(15,21): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(15,33): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(16,24): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(16,24): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(16,36): error C2059: syntax error: 'type'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(16,43): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(12,2): error C2061: syntax error: identifier 'Game'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(14,1): error C2059: syntax error: '}'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(21,15): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(21,15): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(21,33): error C2059: syntax error: 'type'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(21,55): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(22,21): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(22,21): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(22,33): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(23,26): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(23,26): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(23,37): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(24,5): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(25,22): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(25,22): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(25,33): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(26,19): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(26,19): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(26,25): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(27,22): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(27,22): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(27,33): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(28,24): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(28,24): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(28,41): error C2143: syntax error: missing ';' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(28,49): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(29,5): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(29,19): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(29,19): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(29,22): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(30,5): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(30,30): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(30,30): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(30,42): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(31,20): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(31,20): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(31,32): error C2143: syntax error: missing ';' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(31,44): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(32,21): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(32,21): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(32,39): error C2143: syntax error: missing ';' before '*'
